index_and_name,range_min,range_max,comment,struct_field,unit,notes,status
3: tree_albedo,0.05,0.3,plant albedo,albedo,fraction,樹冠短波反射率,
4: tree_alloc_ass,0.01,tree_alloc_abg,leaf allocation coefficient,alloc_ass,fraction,EPP>0 で葉優先配分,
5: tree_alloc_abg,0.1,0.9,aboveground allocation coefficient,alloc_abg,fraction,葉以外を幹/根へ比率配分,
6: tree_phenoltype,1,1,phenology type,phenoltype,category,常緑/落葉,固定する
7: tree_ctmp_lfdsp,0,7,critical temperature for leaf display,ctmp_lfdsp,℃,展葉トリガー温度,
8: tree_ctmp_lfshd,5,20,critical temperature for leaf shedding,ctmp_lfshd,℃,落葉トリガー温度,
9: tree_phototype,3,3,photosynthesis type,phototype,category,C3/C4/CAM 選択,固定する
10: tree_sla,50,300,specific leaf area,sla,cm2 g-1,葉炭素→LAI 換算,
11: tree_ek0,0.1,0.9,light attenuation coefficient,ek0,scaler,キャノピー光減衰,
12: tree_lue,0.02,0.08,light use efficiency,lue,mol CO2 mol photon-1,量子収率初期値,
13: tree_pmax,5.0,30.0,maximum photosynthetic rate,pmax,μmol CO2 m-2 s-1,光飽和同化速度,
14: tree_topt,10,30,optimum temperature,topt,℃,温度応答ピーク,
15: tree_tmin,-5,9.999,minimum temperature,tmin,℃,温度応答下限,
16: tree_tmax,30,48,maximum temperature,tmax,℃,温度応答上限,
17: tree_gs_b0,1,70,stomatal conductance b0,gs_b0,mmol H2O m-2 s-1,最小気孔コンダクタンス,
18: tree_gs_b1,3000,20000,stomatal conductance b1,gs_b1,mmol H2O m-2 s-1,同化量への感度,
19: tree_gs_b2,4,50,stomatal conductance b2,gs_b2,hPa,VPD 感度,
20: tree_km_nstl,0.1,0.6,soil moisture dependence,km_nstl,scaler,非気孔制限の水分係数 GMD saito2014から情報取れる,
21: tree_kmci,30,450,CO2 dependence,kmci,ppmv,CO2 半飽和濃度,
22: tree_cmpcd0,20,90,CO2 compensation point,cmpcd0,ppmv,CO2 補償点基準,
23: tree_rgf,0.1,0.5,leaf growth respiration coefficient,rgf,gC gC-1,葉成長呼吸係数,
24: tree_rgc,0.1,0.5,stem growth respiration coefficient,rgc,gC gC-1,幹成長呼吸係数,
25: tree_rgr,0.1,0.5,root growth respiration coefficient,rgr,gC gC-1,根成長呼吸係数,
26: tree_rmf0,0.05,2.0,leaf maintenance respiration coefficient,rmf0,mgC gC-1 day-1,葉維持呼吸係数,
27: tree_rmc_s,0.005,0.5,sapwood maintenance respiration coefficient,rmc_s,mgC gC-1 day-1,サップ材維持呼吸,
28: tree_rmr_s,0.005,0.05,fine root maintenance respiration coefficient,rmr_s,mgC gC-1 day-1,細根維持呼吸,
29: tree_rmc_h,0.05,2.0,heartwood maintenance respiration coefficient,rmc_h,mgC gC-1 day-1,心材維持呼吸,
30: tree_rmr_h,0.005,0.5,coarse root maintenance respiration coefficient,rmr_h,mgC gC-1 day-1,太根維持呼吸,
31: tree_qtf0,1.0,3.0,Q10 leaf respiration,qtf0,scaler,葉維持呼吸 Q10,
32: tree_qtc0,1.0,3.0,Q10 stem respiration,qtc0,scaler,幹維持呼吸 Q10,
33: tree_qtr0,1.0,3.0,Q10 root respiration,qtr0,scaler,根維持呼吸 Q10,
34: tree_f_sz_s,5,300,stem size-dependence coefficient,f_sz_s,Mg C,幹サイズ効果,
35: tree_f_sz_r,1,80,root size-dependence coefficient,f_sz_r,Mg C,根サイズ効果,
36: tree_lf0,0,0.005,leaf turnover,lf0,day-1,葉リター率,
37: tree_lc0,0,0.005,stem turnover,lc0,day-1,幹リター率,
38: tree_lr0,0,0.005,root turnover,lr0,day-1,根リター率,
39: tree_dcd,0.01,0.2,seasonal deciduous rate,dcd,day-1,季節落葉係数,
40: tree_root_spt_a,3.0,10.0,root distribution parameter a,root_spt_a,scaler,浅根重み,
41: tree_root_spt_b,0.5,5.0,root distribution parameter b,root_spt_b,scaler,深根重み,
43: c3_albedo,0.05,0.3,plant albedo,albedo,fraction,樹冠短波反射率,
44: c3_alloc_ass,0.01,c3_alloc_abg,leaf allocation coefficient,alloc_ass,fraction,EPP>0 で葉優先配分,
45: c3_alloc_abg,0.1,0.9,aboveground allocation coefficient,alloc_abg,fraction,葉以外を幹/根へ比率配分,
46: c3_phenoltype,1,1,phenology type,phenoltype,category,落葉/常緑,固定する
47: c3_ctmp_lfdsp,0,7,critical temperature for leaf display,ctmp_lfdsp,℃,展葉トリガー温度,
48: c3_ctmp_lfshd,5,20,critical temperature for leaf shedding,ctmp_lfshd,℃,落葉トリガー温度,
49: c3_phototype,3,3,photosynthesis type,phototype,category,C3/C4/CAM,固定する
50: c3_sla,30,350,specific leaf area,sla,cm2 g-1,葉炭素→LAI 換算,
51: c3_ek0,50,300,light attenuation coefficient,ek0,scaler,キャノピー光減衰,
52: c3_lue,0.02,0.08,light use efficiency,lue,mol CO2 mol photon-1,量子収率初期値,
